0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,0
0.387,0.424,0.272,0.138,0.387,0.582,0.398,0.313,0.0,0.001,0.093,0.171,0.409,0.139,0.863,2
0.496,0.559,0.592,0.122,0.497,0.164,0.543,0.465,0.035,0.161,0.063,0.077,0.758,0.18,0.951,1
0.205,0.177,0.155,0.039,0.205,0.429,0.184,0.295,0.003,0.029,0.148,0.269,0.48,0.456,0.788,3
0.823,0.85,0.826,0.12,0.823,0.258,0.839,0.835,0.102,0.089,0.164,0.235,0.434,0.241,0.971,1
0.729,0.773,0.708,0.141,0.729,0.334,0.753,0.645,0.133,0.11,0.185,0.321,0.252,0.124,0.927,2
0.326,0.332,0.375,0.05,0.326,0.222,0.335,0.399,0.008,0.087,0.134,0.233,0.518,0.343,0.871,2
0.786,0.734,0.786,0.084,0.786,0.341,0.755,0.775,0.178,0.11,0.254,0.331,0.282,0.133,0.93,3
0.311,0.276,0.1,0.067,0.311,0.571,0.27,0.432,0.002,0.025,0.14,0.212,0.7,0.679,0.883,3
0.643,0.751,0.716,0.181,0.649,0.207,0.714,0.667,0.102,0.192,0.112,0.189,0.477,0.201,0.966,1
0.778,0.864,0.87,0.16,0.781,0.168,0.838,0.749,0.192,0.118,0.265,0.41,0.277,0.191,0.92,2
0.489,0.528,0.551,0.093,0.489,0.208,0.518,0.467,0.009,0.054,0.159,0.23,0.46,0.226,0.883,1
0.476,0.505,0.447,0.118,0.476,0.371,0.491,0.403,0.004,0.043,0.057,0.081,0.673,0.147,0.938,1
0.445,0.465,0.418,0.107,0.445,0.4,0.455,0.459,0.028,0.139,0.094,0.14,0.604,0.18,0.927,2
0.703,0.74,0.571,0.14,0.703,0.462,0.713,0.684,0.113,0.196,0.236,0.34,0.343,0.254,0.915,2
0.508,0.383,0.352,0.071,0.508,0.575,0.419,0.391,0.0,0.003,0.015,0.04,0.639,0.202,0.971,1
0.287,0.315,0.21,0.116,0.287,0.557,0.296,0.299,0.002,0.022,0.159,0.256,0.41,0.236,0.777,2
0.437,0.291,0.292,0.024,0.437,0.661,0.336,0.422,0.006,0.055,0.157,0.276,0.381,0.208,0.864,2
0.488,0.452,0.271,0.12,0.489,0.732,0.446,0.47,0.08,0.297,0.42,0.558,0.239,0.288,0.701,3
0.267,0.31,0.501,0.977,0.288,0.108,0.315,0.306,0.001,0.016,0.071,0.161,0.484,0.232,0.884,2
0.842,0.715,0.641,0.071,0.842,0.512,0.747,0.647,0.149,0.107,0.097,0.122,0.548,0.16,0.969,1
0.225,0.18,0.125,0.036,0.225,0.497,0.189,0.374,0.003,0.023,0.271,0.292,0.67,0.623,0.732,3
0.222,0.236,0.159,0.099,0.222,0.565,0.225,0.195,0.0,0.0,0.099,0.212,0.404,0.25,0.753,2
0.58,0.492,0.491,0.056,0.58,0.476,0.52,0.494,0.04,0.117,0.091,0.171,0.418,0.162,0.939,2
0.67,0.592,0.409,0.107,0.67,0.658,0.599,0.518,0.086,0.497,0.282,0.459,0.195,0.191,0.826,3
0.383,0.419,0.464,0.083,0.383,0.173,0.412,0.421,0.014,0.086,0.116,0.243,0.363,0.234,0.897,2
0.579,0.583,0.433,0.125,0.579,0.496,0.568,0.512,0.02,0.111,0.118,0.213,0.463,0.248,0.928,2
0.621,0.657,0.593,0.126,0.621,0.344,0.64,0.545,0.067,0.339,0.086,0.152,0.497,0.17,0.956,1
0.657,0.697,0.642,0.132,0.657,0.321,0.68,0.61,0.067,0.2,0.275,0.431,0.232,0.165,0.873,2
0.578,0.554,0.425,0.105,0.578,0.509,0.549,0.508,0.029,0.161,0.174,0.302,0.343,0.22,0.89,3
0.527,0.512,0.527,0.073,0.527,0.326,0.518,0.454,0.015,0.11,0.118,0.168,0.566,0.136,0.907,1
0.47,0.541,0.475,0.149,0.471,0.326,0.513,0.439,0.009,0.086,0.044,0.062,0.69,0.176,0.959,1
0.269,0.171,0.162,0.031,0.268,0.647,0.201,0.293,0.008,0.071,0.234,0.286,0.588,0.354,0.682,3
0.583,0.573,0.441,0.125,0.583,0.562,0.564,0.484,0.015,0.054,0.224,0.356,0.237,0.074,0.846,3
0.656,0.563,0.503,0.066,0.656,0.503,0.586,0.551,0.081,0.092,0.102,0.135,0.564,0.188,0.947,1
0.327,0.398,0.308,0.162,0.329,0.442,0.368,0.29,0.002,0.032,0.185,0.296,0.377,0.129,0.736,2
0.369,0.424,0.333,0.134,0.371,0.397,0.399,0.433,0.009,0.064,0.289,0.384,0.409,0.328,0.766,2
0.551,0.559,0.404,0.127,0.551,0.564,0.542,0.542,0.04,0.168,0.208,0.319,0.307,0.192,0.883,2
0.45,0.277,0.268,0.035,0.45,0.639,0.33,0.411,0.012,0.052,0.336,0.416,0.402,0.302,0.709,3
0.724,0.671,0.63,0.076,0.724,0.392,0.683,0.644,0.121,0.119,0.074,0.078,0.731,0.234,0.98,1
0.606,0.622,0.552,0.12,0.606,0.401,0.61,0.486,0.169,0.145,0.085,0.125,0.619,0.122,0.941,1
0.606,0.538,0.518,0.061,0.606,0.427,0.557,0.52,0.044,0.218,0.107,0.146,0.534,0.237,0.937,1
0.352,0.222,0.238,0.055,0.352,0.536,0.264,0.324,0.003,0.043,0.133,0.218,0.515,0.379,0.827,3
0.723,0.666,0.61,0.082,0.723,0.43,0.678,0.596,0.127,0.115,0.104,0.114,0.659,0.166,0.956,1
0.362,0.343,0.228,0.101,0.362,0.573,0.338,0.39,0.004,0.064,0.325,0.501,0.217,0.244,0.699,3
0.461,0.442,0.459,0.061,0.46,0.295,0.449,0.475,0.024,0.087,0.061,0.122,0.594,0.314,0.955,2
0.317,0.244,0.258,0.039,0.317,0.567,0.268,0.392,0.019,0.164,0.311,0.44,0.257,0.191,0.713,3
0.554,0.599,0.547,0.124,0.554,0.315,0.58,0.514,0.062,0.239,0.063,0.09,0.714,0.235,0.963,1
0.429,0.473,0.451,0.13,0.429,0.293,0.457,0.373,0.0,0.007,0.039,0.057,0.703,0.187,0.945,1
0.471,0.55,0.492,0.155,0.472,0.293,0.52,0.458,0.009,0.081,0.097,0.113,0.763,0.212,0.925,1
0.415,0.443,0.366,0.106,0.415,0.389,0.427,0.465,0.008,0.074,0.282,0.402,0.372,0.362,0.795,3
0.69,0.54,0.41,0.061,0.69,0.642,0.574,0.611,0.094,0.084,0.183,0.178,0.636,0.273,0.92,1
0.621,0.657,0.593,0.126,0.621,0.344,0.64,0.545,0.067,0.339,0.086,0.152,0.497,0.17,0.956,1
0.87,0.919,0.859,0.146,0.87,0.292,0.898,0.734,0.18,0.114,0.161,0.205,0.468,0.117,0.957,1
0.396,0.343,0.155,0.103,0.396,0.833,0.342,0.341,0.005,0.091,0.519,0.647,0.201,0.22,0.444,3
0.6,0.551,0.508,0.084,0.6,0.454,0.562,0.431,0.008,0.089,0.087,0.145,0.527,0.105,0.923,1
0.556,0.572,0.6,0.089,0.556,0.262,0.57,0.469,0.024,0.198,0.074,0.177,0.368,0.152,0.944,1
0.55,0.539,0.464,0.105,0.55,0.437,0.535,0.516,0.043,0.192,0.085,0.073,0.772,0.221,0.949,1
0.613,0.567,0.485,0.088,0.613,0.506,0.573,0.535,0.063,0.272,0.105,0.158,0.479,0.186,0.941,1
0.162,0.108,0.075,0.096,0.161,0.607,0.122,0.232,0.001,0.017,0.363,0.495,0.434,0.495,0.401,3
0.407,0.337,0.341,0.042,0.407,0.43,0.359,0.494,0.017,0.096,0.222,0.318,0.445,0.426,0.853,3
0.403,0.367,0.255,0.095,0.403,0.617,0.367,0.427,0.009,0.061,0.255,0.383,0.294,0.265,0.789,3
0.33,0.315,0.205,0.089,0.33,0.586,0.309,0.332,0.002,0.027,0.128,0.304,0.303,0.288,0.837,3
0.549,0.596,0.496,0.14,0.549,0.411,0.572,0.555,0.033,0.152,0.232,0.348,0.293,0.179,0.874,2
0.477,0.551,0.589,0.129,0.478,0.129,0.532,0.465,0.008,0.058,0.029,0.05,0.741,0.242,0.976,1
0.6,0.634,0.605,0.113,0.6,0.286,0.621,0.539,0.086,0.301,0.046,0.032,0.891,0.231,0.978,1
0.262,0.271,0.187,0.096,0.262,0.547,0.26,0.28,0.001,0.008,0.156,0.232,0.467,0.175,0.763,3
0.304,0.264,0.248,0.05,0.304,0.511,0.275,0.391,0.013,0.111,0.207,0.318,0.387,0.341,0.803,3
0.701,0.566,0.431,0.072,0.701,0.64,0.595,0.542,0.047,0.147,0.063,0.099,0.582,0.202,0.968,1
0.256,0.252,0.091,0.093,0.256,0.638,0.238,0.317,0.003,0.028,0.086,0.179,0.533,0.419,0.874,3
0.224,0.278,0.204,0.128,0.224,0.444,0.254,0.237,0.0,0.001,0.054,0.122,0.545,0.276,0.864,2
0.464,0.435,0.39,0.08,0.464,0.449,0.44,0.461,0.021,0.119,0.082,0.173,0.424,0.212,0.936,2
0.161,0.197,0.168,0.079,0.161,0.292,0.183,0.302,0.0,0.015,0.161,0.262,0.588,0.597,0.778,3
0.498,0.474,0.498,0.114,0.498,0.34,0.484,0.538,0.019,0.132,0.281,0.357,0.393,0.311,0.837,3
0.489,0.508,0.487,0.108,0.489,0.317,0.501,0.421,0.002,0.035,0.037,0.069,0.635,0.181,0.96,1
0.429,0.473,0.451,0.13,0.429,0.293,0.457,0.373,0.0,0.007,0.039,0.057,0.703,0.187,0.945,1
0.357,0.429,0.292,0.161,0.357,0.512,0.394,0.309,0.0,0.004,0.116,0.25,0.302,0.138,0.835,2
0.234,0.206,0.203,0.053,0.234,0.481,0.214,0.277,0.009,0.039,0.134,0.222,0.452,0.268,0.788,3
0.588,0.555,0.528,0.073,0.588,0.38,0.563,0.558,0.116,0.126,0.092,0.115,0.667,0.261,0.955,1
0.354,0.355,0.401,0.051,0.354,0.224,0.359,0.368,0.0,0.009,0.096,0.195,0.463,0.307,0.89,2
0.787,0.82,0.748,0.134,0.787,0.344,0.803,0.75,0.128,0.118,0.193,0.216,0.48,0.158,0.947,1
0.001,0.029,0.035,0.024,0.0,0.236,0.021,0.142,0.001,0.012,0.097,0.072,1.0,0.753,0.683,3
0.37,0.381,0.4,0.088,0.37,0.284,0.38,0.34,0.001,0.012,0.064,0.168,0.411,0.194,0.908,2
0.269,0.24,0.195,0.053,0.269,0.483,0.245,0.34,0.003,0.028,0.076,0.146,0.592,0.379,0.896,3
0.541,0.471,0.463,0.057,0.541,0.428,0.492,0.479,0.034,0.203,0.123,0.204,0.418,0.192,0.913,2
0.496,0.559,0.592,0.122,0.497,0.164,0.543,0.465,0.035,0.161,0.063,0.077,0.758,0.18,0.951,1
0.45,0.473,0.397,0.107,0.45,0.397,0.459,0.445,0.017,0.111,0.072,0.12,0.597,0.306,0.94,1
0.212,0.242,0.183,0.108,0.212,0.543,0.227,0.239,0.003,0.017,0.269,0.294,0.381,0.145,0.553,3
0.145,0.146,0.131,0.048,0.145,0.311,0.144,0.269,0.0,0.007,0.139,0.21,0.706,0.712,0.774,3
0.278,0.315,0.265,0.114,0.278,0.457,0.299,0.378,0.007,0.073,0.186,0.322,0.287,0.168,0.813,2
0.623,0.496,0.427,0.065,0.623,0.601,0.529,0.517,0.05,0.219,0.138,0.154,0.585,0.187,0.916,1
0.468,0.541,0.449,0.152,0.468,0.36,0.509,0.439,0.001,0.013,0.054,0.053,0.785,0.176,0.951,1
0.331,0.32,0.307,0.075,0.331,0.367,0.322,0.297,0.0,0.0,0.016,0.025,0.764,0.232,0.944,1
0.43,0.342,0.319,0.047,0.43,0.63,0.367,0.454,0.021,0.133,0.201,0.288,0.312,0.144,0.847,3
0.544,0.51,0.554,0.054,0.544,0.306,0.525,0.505,0.07,0.355,0.15,0.284,0.299,0.182,0.905,2
0.287,0.288,0.181,0.093,0.287,0.555,0.277,0.316,0.001,0.016,0.115,0.242,0.415,0.347,0.841,3
0.459,0.551,0.459,0.164,0.466,0.323,0.514,0.505,0.019,0.145,0.305,0.473,0.288,0.288,0.804,2
0.459,0.492,0.407,0.127,0.458,0.422,0.474,0.381,0.0,0.004,0.113,0.214,0.358,0.134,0.88,2
0.44,0.44,0.457,0.095,0.441,0.295,0.442,0.413,0.0,0.011,0.079,0.157,0.429,0.211,0.923,1
0.466,0.475,0.382,0.106,0.466,0.467,0.464,0.444,0.011,0.069,0.164,0.264,0.4,0.231,0.869,3
0.589,0.544,0.544,0.055,0.589,0.338,0.558,0.63,0.052,0.177,0.156,0.236,0.454,0.305,0.938,1
0.408,0.373,0.369,0.062,0.408,0.415,0.384,0.365,0.011,0.092,0.087,0.156,0.502,0.135,0.897,2
0.711,0.589,0.413,0.082,0.711,0.684,0.61,0.565,0.069,0.172,0.041,0.072,0.648,0.172,0.985,1
0.375,0.373,0.413,0.072,0.376,0.248,0.378,0.328,0.0,0.003,0.102,0.211,0.388,0.176,0.862,2
0.567,0.607,0.609,0.111,0.567,0.249,0.595,0.498,0.165,0.13,0.094,0.168,0.462,0.174,0.938,1
0.397,0.41,0.462,0.065,0.397,0.209,0.411,0.386,0.004,0.04,0.095,0.201,0.384,0.13,0.899,2
0.526,0.584,0.664,0.11,0.527,0.101,0.574,0.466,0.02,0.221,0.074,0.123,0.538,0.149,0.943,1
0.545,0.56,0.518,0.107,0.545,0.366,0.552,0.457,0.041,0.213,0.039,0.073,0.594,0.18,0.967,1
0.563,0.503,0.513,0.061,0.563,0.514,0.523,0.551,0.073,0.28,0.183,0.259,0.368,0.164,0.901,3
0.383,0.396,0.317,0.117,0.383,0.505,0.385,0.311,0.0,0.008,0.094,0.175,0.485,0.166,0.861,2
0.284,0.239,0.086,0.099,0.284,0.788,0.239,0.251,0.0,0.01,0.262,0.423,0.323,0.332,0.584,3
0.057,0.032,0.02,0.026,0.057,0.447,0.039,0.108,0.0,0.0,0.076,0.143,0.699,0.562,0.672,3
0.561,0.52,0.486,0.076,0.561,0.419,0.53,0.53,0.037,0.162,0.124,0.225,0.365,0.205,0.929,2
0.501,0.46,0.388,0.09,0.501,0.533,0.466,0.455,0.023,0.102,0.148,0.217,0.527,0.116,0.886,2
0.441,0.348,0.338,0.048,0.441,0.558,0.376,0.497,0.026,0.114,0.132,0.223,0.445,0.285,0.914,2
0.664,0.641,0.677,0.084,0.664,0.291,0.652,0.485,0.046,0.339,0.07,0.137,0.508,0.148,0.951,1
0.429,0.379,0.427,0.065,0.429,0.337,0.399,0.344,0.0,0.001,0.028,0.09,0.505,0.196,0.947,1
0.545,0.61,0.592,0.141,0.551,0.248,0.588,0.602,0.094,0.109,0.251,0.398,0.269,0.239,0.882,3
0.332,0.252,0.259,0.024,0.332,0.38,0.278,0.353,0.0,0.005,0.044,0.105,0.612,0.458,0.934,2
0.813,0.66,0.55,0.07,0.813,0.609,0.697,0.729,0.159,0.111,0.217,0.293,0.384,0.236,0.934,3
0.45,0.473,0.397,0.107,0.45,0.397,0.459,0.445,0.017,0.111,0.072,0.12,0.597,0.306,0.94,1
0.598,0.5,0.417,0.065,0.598,0.553,0.523,0.529,0.055,0.215,0.104,0.112,0.699,0.256,0.941,1
0.377,0.434,0.343,0.14,0.378,0.432,0.408,0.377,0.01,0.084,0.126,0.262,0.309,0.181,0.867,3
0.369,0.383,0.226,0.116,0.369,0.624,0.364,0.389,0.008,0.047,0.11,0.204,0.432,0.273,0.888,3
0.551,0.59,0.429,0.149,0.551,0.517,0.563,0.48,0.039,0.145,0.184,0.348,0.233,0.157,0.871,2
0.702,0.713,0.572,0.132,0.702,0.469,0.696,0.583,0.153,0.104,0.091,0.114,0.62,0.16,0.96,1
0.527,0.46,0.497,0.047,0.527,0.365,0.485,0.438,0.019,0.122,0.071,0.14,0.496,0.166,0.937,2
0.257,0.252,0.163,0.074,0.257,0.504,0.245,0.337,0.0,0.005,0.166,0.296,0.467,0.441,0.802,3
0.578,0.539,0.573,0.089,0.578,0.388,0.555,0.634,0.064,0.206,0.23,0.345,0.321,0.187,0.903,3
0.237,0.192,0.138,0.072,0.237,0.685,0.201,0.181,0.0,0.001,0.088,0.178,0.422,0.142,0.755,3
0.511,0.593,0.525,0.152,0.514,0.289,0.561,0.595,0.041,0.207,0.3,0.432,0.234,0.215,0.854,3
0.558,0.51,0.466,0.067,0.558,0.424,0.521,0.554,0.024,0.164,0.085,0.097,0.696,0.27,0.958,1
0.419,0.483,0.324,0.15,0.422,0.514,0.448,0.431,0.011,0.112,0.244,0.417,0.239,0.25,0.8,3
0.606,0.474,0.402,0.058,0.606,0.674,0.508,0.594,0.162,0.145,0.292,0.419,0.25,0.187,0.858,3
0.451,0.457,0.438,0.088,0.451,0.368,0.454,0.396,0.001,0.021,0.038,0.065,0.676,0.176,0.953,1
0.606,0.622,0.552,0.12,0.606,0.401,0.61,0.486,0.169,0.145,0.085,0.125,0.619,0.122,0.941,1
0.399,0.29,0.267,0.043,0.399,0.69,0.322,0.408,0.025,0.142,0.14,0.293,0.287,0.211,0.871,2
0.635,0.63,0.512,0.12,0.635,0.481,0.621,0.488,0.037,0.345,0.082,0.163,0.383,0.125,0.944,1
0.6,0.551,0.508,0.084,0.6,0.454,0.562,0.431,0.008,0.089,0.087,0.145,0.527,0.105,0.923,1
0.436,0.296,0.299,0.032,0.436,0.655,0.34,0.389,0.019,0.198,0.268,0.413,0.229,0.203,0.748,3
0.335,0.249,0.252,0.033,0.335,0.616,0.276,0.388,0.013,0.075,0.098,0.187,0.425,0.252,0.898,2
0.357,0.282,0.234,0.12,0.357,0.58,0.301,0.426,0.046,0.134,0.23,0.325,0.456,0.369,0.809,3
0.557,0.45,0.449,0.044,0.557,0.514,0.483,0.486,0.034,0.135,0.081,0.154,0.498,0.198,0.944,2
0.601,0.511,0.419,0.07,0.601,0.563,0.53,0.542,0.035,0.174,0.134,0.143,0.655,0.211,0.926,1
0.323,0.367,0.328,0.132,0.326,0.386,0.35,0.385,0.012,0.034,0.312,0.395,0.303,0.241,0.705,3
0.136,0.116,0.059,0.059,0.135,0.542,0.117,0.158,0.0,0.001,0.089,0.174,0.632,0.408,0.723,3
0.637,0.706,0.664,0.152,0.64,0.28,0.681,0.69,0.109,0.095,0.326,0.4,0.277,0.186,0.878,2
0.213,0.098,0.084,0.162,0.213,0.843,0.133,0.186,0.005,0.047,0.324,0.478,0.223,0.207,0.338,3
0.372,0.372,0.377,0.075,0.372,0.306,0.372,0.37,0.0,0.005,0.067,0.148,0.517,0.269,0.918,2
0.421,0.553,0.63,0.259,0.442,0.006,0.52,0.405,0.041,0.181,0.027,0.058,0.641,0.16,0.965,1
0.87,0.919,0.859,0.146,0.87,0.292,0.898,0.734,0.18,0.114,0.161,0.205,0.468,0.117,0.957,1
0.904,0.896,0.816,0.116,0.904,0.347,0.89,0.831,0.132,0.104,0.121,0.133,0.633,0.215,0.985,1
0.442,0.485,0.434,0.125,0.442,0.331,0.467,0.427,0.001,0.022,0.125,0.256,0.372,0.243,0.891,2
0.597,0.559,0.518,0.077,0.596,0.41,0.567,0.535,0.014,0.084,0.106,0.132,0.621,0.194,0.941,1
0.514,0.339,0.196,0.053,0.514,0.767,0.38,0.438,0.003,0.044,0.14,0.287,0.333,0.217,0.885,3
0.675,0.703,0.694,0.109,0.675,0.241,0.694,0.666,0.105,0.091,0.153,0.192,0.581,0.24,0.947,1
0.118,0.184,0.32,0.773,0.147,0.179,0.177,0.251,0.0,0.015,0.09,0.184,0.493,0.317,0.824,2
0.649,0.621,0.583,0.088,0.648,0.389,0.626,0.574,0.075,0.257,0.136,0.157,0.523,0.201,0.934,1
0.82,0.774,0.512,0.124,0.82,0.674,0.762,0.764,1.0,0.678,0.314,0.453,0.27,0.275,0.906,3
0.565,0.593,0.561,0.122,0.565,0.312,0.581,0.493,0.049,0.299,0.054,0.1,0.568,0.221,0.964,1
0.503,0.508,0.534,0.076,0.503,0.276,0.509,0.444,0.005,0.045,0.074,0.129,0.581,0.208,0.937,1
0.204,0.143,0.132,0.032,0.204,0.518,0.161,0.169,0.0,0.005,0.041,0.104,0.578,0.316,0.831,3
0.836,0.912,0.77,0.164,0.836,0.37,0.875,0.797,0.197,0.195,0.066,0.074,0.71,0.166,1.0,1
0.815,0.754,0.448,0.122,0.815,0.691,0.744,0.732,0.796,0.698,0.244,0.411,0.281,0.314,0.924,3
0.637,0.685,0.604,0.143,0.637,0.35,0.662,0.612,0.089,0.111,0.237,0.366,0.288,0.151,0.892,2
0.212,0.234,0.182,0.114,0.213,0.464,0.222,0.338,0.003,0.018,0.26,0.322,0.423,0.338,0.706,3
0.412,0.367,0.394,0.056,0.412,0.354,0.384,0.444,0.015,0.118,0.087,0.132,0.684,0.336,0.928,2
0.741,0.652,0.588,0.076,0.741,0.489,0.674,0.591,0.089,0.097,0.104,0.166,0.449,0.149,0.955,1
0.598,0.5,0.417,0.065,0.598,0.553,0.523,0.529,0.055,0.215,0.104,0.112,0.699,0.256,0.941,1
0.582,0.621,0.532,0.14,0.584,0.366,0.6,0.556,0.173,0.162,0.239,0.353,0.323,0.237,0.87,2
0.645,0.694,0.632,0.131,0.645,0.298,0.673,0.619,0.183,0.143,0.125,0.164,0.581,0.256,0.95,1
0.663,0.708,0.797,0.111,0.664,0.116,0.703,0.564,0.184,0.114,0.063,0.089,0.612,0.145,0.972,1
0.423,0.533,0.472,0.196,0.434,0.285,0.493,0.392,0.003,0.039,0.197,0.319,0.278,0.121,0.811,2
0.527,0.496,0.49,0.112,0.527,0.387,0.506,0.505,0.032,0.119,0.026,0.085,0.52,0.225,0.985,1
0.257,0.271,0.183,0.108,0.257,0.589,0.258,0.197,0.0,0.0,0.151,0.27,0.347,0.15,0.665,2
0.519,0.39,0.436,0.023,0.519,0.511,0.435,0.448,0.025,0.103,0.109,0.217,0.345,0.16,0.912,2
0.8,0.872,0.897,0.171,0.812,0.189,0.852,0.806,0.287,0.285,0.238,0.388,0.257,0.231,0.942,2
0.458,0.334,0.233,0.05,0.458,0.611,0.363,0.486,0.007,0.049,0.165,0.258,0.455,0.335,0.888,3
0.648,0.728,0.722,0.16,0.649,0.201,0.703,0.58,0.168,0.122,0.111,0.16,0.551,0.141,0.949,1
0.556,0.576,0.5,0.147,0.56,0.449,0.563,0.487,0.016,0.123,0.248,0.34,0.312,0.109,0.831,2
0.517,0.386,0.288,0.076,0.516,0.749,0.417,0.374,0.012,0.138,0.319,0.486,0.128,0.079,0.686,2
0.636,0.458,0.358,0.056,0.636,0.774,0.504,0.591,0.038,0.157,0.238,0.348,0.279,0.178,0.885,3
0.347,0.405,0.357,0.133,0.347,0.34,0.382,0.321,0.0,0.008,0.116,0.23,0.368,0.154,0.842,2
0.377,0.376,0.415,0.07,0.377,0.248,0.38,0.411,0.006,0.058,0.145,0.237,0.464,0.22,0.868,2
0.475,0.442,0.411,0.077,0.475,0.434,0.449,0.458,0.018,0.119,0.135,0.23,0.402,0.189,0.897,2
